[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.125, 0.041666666666666664, 0, 0.0625], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.125, 0.041666666666666664, 0, 0.0625], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.08333333333333333, 0, 0.125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.16666666666666666, 0, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.3333333333333333, 0, 0.5], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 1, 0.265625, 0.03125, 0.53125], ['q', 1, 0.265625, 0.03125, 0.53125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.25, 0.125, 0.125, 0.25], ['q', 0.25, 0.125, 0.125, 0.25], ['r', 0.5, 0.1875, 0.125, 0.375], ['s', 0.5, 0.25, 0.25, 0.5], ['t', 1, 0.375, 0.25, 0.75]]
[['p', 0.5, 0.15625, 0.0625, 0.3125], ['q', 0.5, 0.15625, 0.0625, 0.3125], ['r', 1, 0.28125, 0.0625, 0.5625], ['s', 1, 0.3125, 0.125, 0.625], ['t', 1, 0.375, 0.25, 0.75]]
